room_id,room_code,room_name,campus,block,floor,room_type,capacity,area_sqft,equipment,ac_available,projector_available,whiteboard_available,smart_board_available,wifi_available,power_outlets,lighting_type,accessibility,maintenance_status,last_renovated,booking_restrictions,status,utilization_rate,notes,building_name,room_supervisor,cleaning_schedule,security_level,booking_contact,emergency_exit,fire_safety,seating_arrangement,ventilation_type
R1001,C-7,Theory Classroom C-7,Campus-3,C,7,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,7,LED,Accessible,Good,2022,Standard booking rules apply,Active,93,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-2,Daily,Medium,[email],Available,Fire extinguisher available,Theater Style,Hybrid
R1002,C-8,Theory Classroom C-8,Campus-3,C,8,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,6,LED,Accessible,Good,2022,Standard booking rules apply,Active,77,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-3,Weekly,Medium,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1003,C-9,Theory Classroom C-9,Campus-3,C,9,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,9,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,94,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-4,Daily,Medium,[email],Available,Fire extinguisher available,Movable Desks,Mechanical
R1004,C-10,Theory Classroom C-10,Campus-3,C,1,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,12,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,72,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-5,Alternate Days,Standard,[email],Available,Fire extinguisher available,Movable Desks,Mechanical
R1005,C-11,Theory Classroom C-11,Campus-3,C,1,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,11,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,82,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-6,Daily,Medium,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1006,C-12,Theory Classroom C-12,Campus-3,C,1,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,11,LED,Accessible,Good,2023,Standard booking rules apply,Active,91,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-7,Daily,High,[email],Available,Fire extinguisher available,Fixed Rows,Natural
R1007,C-13,Theory Classroom C-13,Campus-3,C,1,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,9,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,81,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-8,Alternate Days,Standard,[email],Available,Fire extinguisher available,Theater Style,Mechanical
R1008,C-14,Theory Classroom C-14,Campus-3,C,1,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,7,LED,Partially Accessible,Good,2020,Standard booking rules apply,Active,78,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-9,Weekly,Medium,[email],Available,Fire extinguisher available,Theater Style,Natural
R1009,C-15,Theory Classroom C-15,Campus-3,C,1,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,12,LED,Accessible,Good,2021,Standard booking rules apply,Active,82,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-10,Alternate Days,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1010,C-16,Theory Classroom C-16,Campus-3,C,1,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,9,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,78,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-1,Daily,Standard,[email],Available,Fire extinguisher available,Theater Style,Hybrid
R1011,C-17,Theory Classroom C-17,Campus-3,C,1,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,10,LED,Partially Accessible,Good,2021,Standard booking rules apply,Active,77,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-2,Daily,Medium,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1012,C-18,Theory Classroom C-18,Campus-3,C,1,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,11,LED,Accessible,Good,2020,Standard booking rules apply,Active,89,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-3,Daily,High,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1013,C-19,Theory Classroom C-19,Campus-3,C,1,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,11,LED,Accessible,Good,2021,Standard booking rules apply,Active,94,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-4,Weekly,High,[email],Available,Fire extinguisher available,Fixed Rows,Mechanical
R1014,C-20,Theory Classroom C-20,Campus-3,C,2,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,6,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,86,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-5,Daily,Medium,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1015,C-21,Theory Classroom C-21,Campus-3,C,2,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,8,LED,Accessible,Good,2023,Standard booking rules apply,Active,89,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-6,Alternate Days,High,[email],Available,Fire extinguisher available,Fixed Rows,Natural
R1016,C-22,Theory Classroom C-22,Campus-3,C,2,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,6,LED,Accessible,Good,2023,Standard booking rules apply,Active,72,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-7,Weekly,High,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1017,C-23,Theory Classroom C-23,Campus-3,C,2,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,10,LED,Accessible,Good,2021,Standard booking rules apply,Active,86,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-8,Weekly,High,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1018,C-24,Theory Classroom C-24,Campus-3,C,2,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,11,LED,Partially Accessible,Good,2020,Standard booking rules apply,Active,86,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-9,Alternate Days,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Natural
R1019,C-25,Theory Classroom C-25,Campus-3,C,2,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,10,LED,Accessible,Good,2022,Standard booking rules apply,Active,70,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-10,Daily,Medium,[email],Available,Fire extinguisher available,Theater Style,Natural
R1020,C-26,Theory Classroom C-26,Campus-3,C,2,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,12,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,86,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-1,Daily,High,[email],Available,Fire extinguisher available,Theater Style,Mechanical
R1021,C-27,Theory Classroom C-27,Campus-3,C,2,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,7,LED,Partially Accessible,Good,2020,Standard booking rules apply,Active,76,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-2,Daily,Standard,[email],Available,Fire extinguisher available,Theater Style,Mechanical
R1022,C-28,Theory Classroom C-28,Campus-3,C,2,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,9,LED,Accessible,Good,2023,Standard booking rules apply,Active,71,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-3,Alternate Days,Medium,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1023,A11,Theory Classroom A11,Campus-3,A,1,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,10,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,83,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-4,Daily,High,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1024,E105,Theory Classroom E105,Campus-3,E,1,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,6,LED,Accessible,Good,2023,Standard booking rules apply,Active,94,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-5,Daily,Standard,[email],Available,Fire extinguisher available,Movable Desks,Mechanical
R1025,E205,Theory Classroom E205,Campus-3,E,2,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,6,LED,Accessible,Good,2020,Standard booking rules apply,Active,70,Standard theory classroom in Campus-3,Campus-3 Academic Block,Supervisor-6,Alternate Days,High,[email],Available,Fire extinguisher available,Movable Desks,Mechanical
R1026,CLA1,Theory Classroom CLA1,Campus-15B,C,1,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,7,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,71,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-7,Weekly,Medium,[email],Available,Fire extinguisher available,Theater Style,Natural
R1027,CLA2,Theory Classroom CLA2,Campus-15B,C,2,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,10,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,71,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-8,Weekly,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Natural
R1028,CLA3,Theory Classroom CLA3,Campus-15B,C,3,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,9,LED,Accessible,Good,2022,Standard booking rules apply,Active,88,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-9,Weekly,Standard,[email],Available,Fire extinguisher available,Theater Style,Natural
R1029,CLA4,Theory Classroom CLA4,Campus-15B,C,4,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,7,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,78,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-10,Alternate Days,Standard,[email],Available,Fire extinguisher available,Theater Style,Hybrid
R1030,CLA5,Theory Classroom CLA5,Campus-15B,C,5,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,12,LED,Accessible,Good,2023,Standard booking rules apply,Active,84,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-1,Weekly,Medium,[email],Available,Fire extinguisher available,Fixed Rows,Natural
R1031,CLA6,Theory Classroom CLA6,Campus-15B,C,6,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,7,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,77,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-2,Alternate Days,High,[email],Available,Fire extinguisher available,Fixed Rows,Mechanical
R1032,CLA7,Theory Classroom CLA7,Campus-15B,C,7,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,11,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,74,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-3,Alternate Days,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1033,CLA8,Theory Classroom CLA8,Campus-15B,C,8,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,8,LED,Accessible,Good,2021,Standard booking rules apply,Active,76,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-4,Weekly,Medium,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1034,CLA9,Theory Classroom CLA9,Campus-15B,C,9,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,6,LED,Partially Accessible,Good,2021,Standard booking rules apply,Active,71,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-5,Daily,High,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1035,CLA10,Theory Classroom CLA10,Campus-15B,C,1,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,10,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,73,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-6,Daily,Medium,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1036,CLA11,Theory Classroom CLA11,Campus-15B,C,1,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,9,LED,Accessible,Good,2023,Standard booking rules apply,Active,79,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-7,Alternate Days,Standard,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1037,CLA12,Theory Classroom CLA12,Campus-15B,C,1,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,12,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,77,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-8,Daily,Standard,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1038,CLA13,Theory Classroom CLA13,Campus-15B,C,1,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,12,LED,Accessible,Good,2021,Standard booking rules apply,Active,75,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-9,Weekly,Standard,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1039,CLA14,Theory Classroom CLA14,Campus-15B,C,1,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,12,LED,Partially Accessible,Good,2021,Standard booking rules apply,Active,79,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-10,Daily,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1040,CLA15,Theory Classroom CLA15,Campus-15B,C,1,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,8,LED,Accessible,Good,2021,Standard booking rules apply,Active,81,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-1,Weekly,Medium,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1041,CLA16,Theory Classroom CLA16,Campus-15B,C,1,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,6,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,88,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-2,Alternate Days,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1042,CLA17,Theory Classroom CLA17,Campus-15B,C,1,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,9,LED,Accessible,Good,2020,Standard booking rules apply,Active,88,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-3,Daily,High,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1043,LT-1,Theory Classroom LT-1,Campus-15B,CL,1,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,9,LED,Accessible,Good,2021,Standard booking rules apply,Active,89,Standard theory classroom in Campus-15B,Campus-15B Academic Block,Supervisor-4,Alternate Days,Medium,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1044,101,Theory Classroom 101,Campus-8,2,1,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,9,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,76,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-5,Alternate Days,Medium,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1045,B-101,Theory Classroom B-101,Campus-8,2,1,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,8,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,83,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-6,Weekly,Medium,[email],Available,Fire extinguisher available,Theater Style,Mechanical
R1046,B-102,Theory Classroom B-102,Campus-8,2,1,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,10,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,91,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-7,Daily,High,[email],Available,Fire extinguisher available,Theater Style,Hybrid
R1047,B-103,Theory Classroom B-103,Campus-8,2,1,Theory,80,960,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,11,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,95,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-8,Daily,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Natural
R1048,B-104,Theory Classroom B-104,Campus-8,2,1,Theory,50,600,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,9,LED,Accessible,Good,2020,Standard booking rules apply,Active,85,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-9,Alternate Days,Standard,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1049,201,Theory Classroom 201,Campus-8,1,2,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,True,True,7,LED,Partially Accessible,Good,2023,Standard booking rules apply,Active,87,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-10,Daily,Standard,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1050,202,Theory Classroom 202,Campus-8,2,2,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",False,True,True,False,True,12,LED,Partially Accessible,Good,2022,Standard booking rules apply,Active,93,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-1,Alternate Days,High,[email],Available,Fire extinguisher available,Movable Desks,Natural
R1051,203,Theory Classroom 203,Campus-8,2,2,Theory,60,720,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,False,True,9,LED,Accessible,Good,2021,Standard booking rules apply,Active,77,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-2,Alternate Days,High,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1052,204,Theory Classroom 204,Campus-8,1,2,Theory,40,480,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,9,LED,Accessible,Good,2022,Standard booking rules apply,Active,72,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-3,Alternate Days,High,[email],Available,Fire extinguisher available,Movable Desks,Hybrid
R1053,205,Theory Classroom 205,Campus-8,2,2,Theory,70,840,"Projector, Whiteboard, Audio System, Chairs, Tables",True,True,True,True,True,12,LED,Partially Accessible,Good,2020,Standard booking rules apply,Active,94,Standard theory classroom in Campus-8,Campus-8 Academic Block,Supervisor-4,Weekly,Medium,[email],Available,Fire extinguisher available,Fixed Rows,Hybrid
R1054,PL-101,Physics Lab,Campus-3,Lab Block,1,Lab,30,750,"Physics Equipment, Measuring Instruments, Optical Benches",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,90,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-5,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1055,CL-102,Chemistry Lab,Campus-3,Lab Block,1,Lab,28,700,"Chemical Equipment, Fume Hoods, Lab Benches, Safety Equipment",True,True,True,False,True,16,LED,Accessible,Good,2023,Safety training required,Active,86,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-1,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1056,EL-103,Electronics Lab,Campus-3,Lab Block,1,Lab,32,800,"Electronics Equipment, Oscilloscopes, Function Generators, Breadboards",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,87,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-2,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1057,CL-104,Computer Lab-1,Campus-3,Lab Block,1,Lab,40,1000,"Computers, Networking Equipment, Servers, Projectors",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,82,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-3,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1058,CL-105,Computer Lab-2,Campus-3,Lab Block,1,Lab,40,1000,"Computers, Software Development Tools, Testing Equipment",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,82,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-4,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1059,EDL-106,Engineering Drawing Lab,Campus-3,Lab Block,1,Lab,35,875,"Drawing Boards, CAD Computers, Plotting Equipment",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,88,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-5,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1060,ML-107,Mechanical Lab,Campus-3,Lab Block,1,Lab,25,625,"Mechanical Equipment, Testing Machines, Workshop Tools",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,75,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-1,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1061,CVL-108,Civil Lab,Campus-3,Lab Block,1,Lab,30,750,"Civil Engineering Equipment, Testing Apparatus, Survey Instruments",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,85,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-2,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1062,EEL-109,Electrical Lab,Campus-3,Lab Block,1,Lab,28,700,"Electrical Equipment, Power Supplies, Measuring Instruments",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,80,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-3,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1063,MTL-110,Materials Lab,Campus-3,Lab Block,1,Lab,20,500,"Material Testing Equipment, Microscopes, Analysis Tools",True,True,True,False,True,16,LED,Accessible,Good,2022,Safety training required,Active,79,Specialized laboratory in Campus-3,Campus-3 Lab Complex,Lab-Supervisor-4,Daily,High,[email],Available,Fire extinguisher and safety shower available,Lab Benches,Mechanical
R1064,WL-201,Workshop Lab,Campus-8,2,1,Lab,30,1000,"Workshop Tools, Machinery, Safety Equipment, Welding Equipment",False,True,True,False,True,20,Industrial LED,Accessible,Good,2022,Safety gear mandatory,Active,85,Workshop laboratory in Campus-8,Campus-8 Workshop Block,Workshop-Supervisor-1,Daily,High,[email],Multiple exits available,Industrial fire safety system,Workshop Stations,Industrial Ventilation
R1065,PGL-301,Programming Lab,Campus-15B,CL,3,Lab,45,1200,"High-end Computers, Programming Software, Development Tools, Servers",True,True,True,True,True,50,LED,Accessible,Excellent,2023,Programming course students only,Active,95,Advanced programming laboratory in Campus-15B,Campus-15B Computer Block,Programming-Lab-Supervisor,Daily,High,[email],Available,Advanced fire detection system,Computer Stations,Central AC
R1066,SY-KIIT-STADIUM,Sports Yoga (SY),KIIT Stadium,Sports Complex,Ground,Sports/Activity,100,2000,"Yoga Mats, Sports Equipment, Sound System, Mirrors",False,False,False,False,True,8,Natural + LED,Fully Accessible,Excellent,2023,Sports activities only,Active,70,Sports and Yoga facility at KIIT Stadium,KIIT Stadium Complex,Sports-Coordinator,Daily,Standard,[email],Multiple emergency exits,Emergency evacuation system,Open Floor,Natural Ventilation
